user_id,event_id,attended,location_lat,location_lon
19,18,0,36.017355527435775,9.283113007813975
35,24,1,36.569832132469045,9.784288190631047
42,7,1,36.0034971364673,9.818598584370825
28,16,1,36.45019029572593,9.039202460913957
18,13,0,36.81629868805877,9.032380218607852
17,24,0,36.15873389146719,9.777306286696628
7,23,0,36.964653325601105,9.68395541528973
25,21,1,36.27178925551651,9.558804075038484
37,13,0,36.84380893857471,9.688353546864523
34,30,1,36.578586822293886,9.874122832514123
27,2,1,36.9254061926658,9.06901971788578
23,4,1,36.18584268154191,9.121837716356657
10,13,0,36.47291990892787,9.201415230699453
6,15,1,36.514814642938326,9.60384245433635
25,20,0,36.643055570187926,9.094755785572525
2,30,0,36.59012958350629,9.235702365055733
12,8,0,36.272302831959,9.100022284070517
30,15,1,36.02359698807396,9.530680655776916
48,16,0,36.959209427005405,9.226451760324736
26,18,1,36.664254386663536,9.916271025936457
13,25,1,36.76386662784006,9.701174483436626
39,22,1,36.3355090571728,9.522593054429732
20,2,1,36.81572197081113,9.994864928789399
37,17,1,36.71735018344974,9.62735454526032
29,13,0,36.272436423801594,9.725403597046236
11,5,0,36.191964866955495,9.43345893334354
46,11,1,36.68391159382025,9.543710867576564
17,5,1,36.86982432762151,9.708513645654433
14,22,0,36.280201607453044,9.66461697286633
39,1,1,36.67466492950907,9.855046180331334
5,7,1,36.99503587602572,9.875429959253456
20,2,1,36.82067029781852,9.121762533021712
32,22,1,36.28790746503829,9.335068006711209
10,1,1,36.98060193205506,9.719282563914732
26,18,0,36.93283668115202,9.101515909010256
33,15,1,36.90980575023733,9.658628525716095
34,18,1,36.22366685733709,9.780353374327433
30,12,0,36.334686353793316,9.127699208355233
26,20,1,36.92326037380729,9.887962108083729
32,4,0,36.75049436874001,9.369077173229595
32,26,0,36.786775252215676,9.072459914990974
11,23,0,36.684942765838336,9.350881728642383
8,6,0,36.000090220045834,9.691119649887945
2,11,0,36.07496957778462,9.391765645951935
37,29,1,36.51124685680268,9.334370264939768
38,12,1,36.12750747156159,9.96603733236975
34,5,0,36.787335556952314,9.636651095058614
2,16,0,36.99780759417951,9.806504715769007
33,29,0,36.57592666036129,9.027195240300335
6,29,1,36.628070522769384,9.499493554575002
5,27,1,36.63850553146753,9.096863312198053
3,26,1,36.73352799909632,9.571281059887424
25,5,0,36.727427288009665,9.303504219836881
9,23,0,36.33871704741249,9.530134053744593
